Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450010032EA17000747630029EFF964186288000A8B92,3336727,477027,2748409,1679319688,10,35730
Hexstring does not start with '0103',010200000000000000007713000028217C0F
Hexstring does not start with '0103',01048009127F0181087404303C0A3C0A8E0852EF
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500200251CEE0004CD0900211B6764186288000AC13C,2432238,314633,2169703,1679319688,10,49468
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500301000000FFFFF8E60100000064186288000A5579,16777216,4294965478,16777216,1679319688,10,21881
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450040007441DFFE53E180022D99964186288000AE14B,476189,4293213720,2283929,1679319688,10,57675
Hexstring does not start with '0103',010200000000000000007713000028224C6C
Hexstring does not start with '0103',01048109127F018F087404303D0A3D0A9008BAD9
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145005002DF19C002CEFF8FFFFF9E064186288000A778E,3010972,2945016,4294965728,1679319688,10,30606
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145006000C9644FFD7072D002DBBC064186288000A2C0D,824900,4292282157,2997184,1679319688,10,11277
Hexstring does not start with '0103',010200000000000000007713000028235C4D
Hexstring does not start with '0103',01048209137F019A086A04303F0A3F0A91088056
Hexstring does not start with '0103',010200000000000000007713000028242CAA
Hexstring does not start with '0103',01048309117F01A3086A04303F0A3F0A9408A4C5
Hexstring does not start with '0103',010200000000000000007713000028253C8B
Hexstring does not start with '0103',01048409137F01A4086A04303E0A3E0A95081300
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500701000000FFFFFF0B0100000064186288000A59A8,16777216,4294967051,16777216,1679319688,10,22952
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145000002E1C6DFFFF13C6002CA1046418628D000B32D5,3021933,4294906822,2924804,1679319693,11,13013
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500100331E54000704F3002A49E46418628D000B3A47,3350100,460019,2771428,1679319693,11,14919
Hexstring does not start with '0103',010200000000000000007713000028260CE8
Hexstring does not start with '0103',01048509137F01A8086A04303D0A3D0A94082EE0
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500200250B040004C843002109966418628D000B9549,2427652,313411,2165142,1679319693,11,38217
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500301000000FFFFF8DA010000006418628D000BA226,16777216,4294965466,16777216,1679319693,11,41510
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450040007448FFFE37A5D0024044E6418628D000BBDDC,476303,4293098077,2360398,1679319693,11,48604
Hexstring does not start with '0103',010200000000000000007713000028271CC9
Hexstring does not start with '0103',01048609137F0198086004303E0A3E0A9508B07F
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145005002DE290002CBC80FFFFF9F86418628D000BA9AA,3007120,2931840,4294965752,1679319693,11,43434
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145006000B0116FFD5BFA7002F164F6418628D000B119E,721174,4292198311,3085903,1679319693,11,4510
Hexstring does not start with '0103',01020000000000000000771300002828ED26
Hexstring does not start with '0103',01048709147F0188086004303E0A3E0A95083D60
Hexstring does not start with '0103',01020000000000000000771300002829FD07
Hexstring does not start with '0103',01048809137F017C086004303D0A3D0A9508023F
Hexstring does not start with '0103',0102000000000000000077130000282ACD64
Hexstring does not start with '0103',01048909137F0173086004303D0A3D0A95082128
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500701000000FFFFFF2B010000006418628D000B0803,16777216,4294967083,16777216,1679319693,11,2051
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145000002E7E4DFFFF0B71002CAE3064186292000C0800,3046989,4294904689,2928176,1679319698,12,2048
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500100330253000727AD002A423164186292000C28F3,3342931,468909,2769457,1679319698,12,10483
Hexstring does not start with '0103',0102000000000000000077130000282BDD45
Hexstring does not start with '0103',01048A09127F0170086004303D0A3D0A9808BCA2
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450020024CCFF0004AA5A0020F4F364186292000CBFBA,2411775,305754,2159859,1679319698,12,49082
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500301000000FFFFF9480100000064186292000CC2C2,16777216,4294965576,16777216,1679319698,12,49858
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145004000743D7FFE4E3CA00226CBD64186292000C0DCE,476119,4293190602,2256061,1679319698,12,3534
Hexstring does not start with '0103',0102000000000000000077130000282CADA2
Hexstring does not start with '0103',01048B09117F0172086004303D0A3D0A95084FCA
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145005002DBDE1002C58B8FFFFFA5064186292000CE0C7,2997729,2906296,4294965840,1679319698,12,57543
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145006000C5291FFD7BE87002E003A64186292000C9F3C,807569,4292329095,3014714,1679319698,12,40764
Hexstring does not start with '0103',0102000000000000000077130000282DBD83
Hexstring does not start with '0103',01048C09137F0171085604303E0A3E0A950852DB
Hexstring does not start with '0103',0102000000000000000077130000282E8DE0
Hexstring does not start with '0103',01048D09147F0175085604303E0A3E0A9708BDDC
Hexstring does not start with '0103',0102000000000000000077130000282F9DC1
Hexstring does not start with '0103',01048E09137F0172085604303E0A3E0A97080C2A
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500701000000FFFFFF540100000064186292000C2717,16777216,4294967124,16777216,1679319698,12,10007
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145000002D9A32FFFF1BE7002CF42564186297000D28DA,2988594,4294908903,2946085,1679319703,13,10458
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500100332A1600072EA4002A57FD64186297000DA89A,3353110,470692,2775037,1679319703,13,43162
Hexstring does not start with '0103',010200000000000000007713000028307E1F
Hexstring does not start with '0103',01048F09137F0177085604303F0A3F0A97081E14
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450020025352A0004ED2C00213ACC64186297000D3BDA,2438442,322860,2177740,1679319703,13,15322
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500301000000FFFFF8B40100000064186297000DFB97,16777216,4294965428,16777216,1679319703,13,64407
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500400074370FFE490AA0023300964186297000D2A4C,476016,4293169322,2306057,1679319703,13,10828
Hexstring does not start with '0103',010200000000000000007713000028316E3E
Hexstring does not start with '0103',01049009127F017B085604303F0A3F0A9708CCAC
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145005002E35E3002D31CEFFFFFA3E64186297000D5BB7,3028451,2961870,4294965822,1679319703,13,23479
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145006000B2F92FFD74664002D770B64186297000DB4D9,733074,4292298340,2979595,1679319703,13,46297
Hexstring does not start with '0103',010200000000000000007713000028325E5D
Hexstring does not start with '0103',01049109137F017A086004303F0A3F0A9708692A
Hexstring does not start with '0103',010200000000000000007713000028334E7C
Hexstring does not start with '0103',01049209137F017D087E0430410A410A9708AD43
Hexstring does not start with '0103',010200000000000000007713000028343E9B
Hexstring does not start with '0103',01049309127F017A08920430420A420A9708F000
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500701000000FFFFFF3A0100000064186297000D6113,16777216,4294967098,16777216,1679319703,13,24851
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145000002E66F6FFFF3DCC002D1BBC6418629C000EACD1,3041014,4294917580,2956220,1679319708,14,44241
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450010032CFF400071B11002A7B446418629C000E2752,3330036,465681,2784068,1679319708,14,10066
Hexstring does not start with '0103',010200000000000000007713000028352EBA
Hexstring does not start with '0103',01049409147F017908880430420A420A9808475A
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450020024E2C9000447D5002180506418629C000E5138,2417353,280533,2195536,1679319708,14,20792
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500301000000FFFFF8CC010000006418629C000E2219,16777216,4294965452,16777216,1679319708,14,8729
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500400074336FFE4B01C0022D7846418629C000EE2F4,475958,4293177372,2283396,1679319708,14,58100
Hexstring does not start with '0103',010200000000000000007713000028361ED9
Hexstring does not start with '0103',01049509147F017B087E0430430A430A97082206
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145005002DED7A002CADE0FFFFFA3C6418629C000ED8F9,3009914,2928096,4294965820,1679319708,14,55545
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145006000B7D5EFFD7870D002D29D16418629C000E5E45,752990,4292314893,2959825,1679319708,14,24133
Hexstring does not start with '0103',010200000000000000007713000028370EF8
Hexstring does not start with '0103',01049609127F017C08740430450A450A9508CB13
Hexstring does not start with '0103',01020000000000000000771300002838FF17
Hexstring does not start with '0103',01049709127F0176087E0430450A450A95088E92
Hexstring does not start with '0103',01020000000000000000771300002839EF36
Hexstring does not start with '0103',01049809137F016A086A0430450A450A9508E50C
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500701000000FFFFFF49010000006418629C000E62E9,16777216,4294967113,16777216,1679319708,14,25321
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145000002DEE4CFFFF29EA002C07CD641862A1000F64EC,3010124,4294912490,2885581,1679319713,15,25836
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450010032C1960006F1EB002A0CFA641862A1000F5DF0,3326358,455147,2755834,1679319713,15,24048
Hexstring does not start with '0103',0102000000000000000077130000283ADF55
Hexstring does not start with '0103',01049909147F0165086A0430450A450A9408852C
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450020024E5DA00052D730020CF17641862A1000F3AA1,2418138,339315,2150167,1679319713,15,15009
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500301000000FFFFF80101000000641862A1000F5333,16777216,4294965249,16777216,1679319713,15,21299
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500400074375FFE5076600229F8B641862A1000FD938,476021,4293199718,2269067,1679319713,15,55608
Hexstring does not start with '0103',0102000000000000000077130000283BCF74
Hexstring does not start with '0103',01049A09137F016D08C40430450A450A9508E7E1
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145005002DAFDD002CFA05FFFFFB14641862A1000F8424,2994141,2947589,4294966036,1679319713,15,33828
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145006000CCEEFFFD866DC002D8E26641862A1000FFB2C,839407,4292372188,2985510,1679319713,15,64300
Hexstring does not start with '0103',010200000000000000007713000029007B7D
Hexstring does not start with '0103',01049B09157F017608CE0430470A470A9508425B
Hexstring does not start with '0103',010200000000000000007713000029016B5C
Hexstring does not start with '0103',01049C09147F017908CE0430460A460A9408DAB3
Hexstring does not start with '0103',010200000000000000007713000029025B3F
Hexstring does not start with '0103',01049D09137F017408B00430470A470A93085B3E
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500701000000FFFFFFA501000000641862A1000F61F0,16777216,4294967205,16777216,1679319713,15,25072
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145000002DF4BAFFFEAD32002D14C7641862A600103EDC,3011770,4294880562,2954439,1679319718,16,16092
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450010032DAEC00073F05002A0323641862A60010D77C,3332844,474885,2753315,1679319718,16,55164
Hexstring does not start with '0103',010200000000000000007713000029034B1E
Hexstring does not start with '0103',01049E09137F017208B00430470A470A9408DB10
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145002002518F0000521060020E166641862A600109E28,2431216,336134,2154854,1679319718,16,40488
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500301000000FFFFF8B801000000641862A600103957,16777216,4294965432,16777216,1679319718,16,14679
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145004000743AEFFE49F1F0022B2EC641862A60010CEBA,476078,4293173023,2274028,1679319718,16,52922
Hexstring does not start with '0103',010200000000000000007713000029043BF9
Hexstring does not start with '0103',01049F09137F017408C40430470A470A91084A01
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145005002DE895002CABF2FFFFFADE641862A600103BF9,3008661,2927602,4294965982,1679319718,16,15353
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145006000F59AEFFDA6A22002D7514641862A6001034E1,1005998,4292504098,2979092,1679319718,16,13537
Hexstring does not start with '0103',010200000000000000007713000029052BD8
Hexstring does not start with '0103',0104A009137F017008A60430480A480A93084E8F
Hexstring does not start with '0103',010200000000000000007713000029061BBB
Hexstring does not start with '0103',0104A109147F016B08920430490A490A9008174E
Hexstring does not start with '0103',010200000000000000007713000029070B9A
Hexstring does not start with '0103',0104A209137F0168089C0430490A490A90088488
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500701000000FFFFFFA601000000641862A600107F44,16777216,4294967206,16777216,1679319718,16,32580
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145000002E227AFFFEC9A4002D609A641862AB001168D2,3023482,4294887844,2973850,1679319723,17,26834
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450010032CB3500071A5B002A1137641862AB0011D136,3328821,465499,2756919,1679319723,17,53558
Hexstring does not start with '0103',01020000000000000000771300002908FA75
Hexstring does not start with '0103',0104A309137F017208A60430490A490A93083565
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145002002507DE0004DCA800211D7A641862AB001126AA,2426846,318632,2170234,1679319723,17,9898
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500301000000FFFFF84C01000000641862AB00110858,16777216,4294965324,16777216,1679319723,17,2136
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450040007441DFFE4B3B20022B33B641862AB0011FF89,476189,4293178290,2274107,1679319723,17,65417
Hexstring does not start with '0103',01020000000000000000771300002909EA54
Hexstring does not start with '0103',0104A409147F0184089C0430490A490A9308F5AA
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145005002E37D8002D41FFFFFFFA9F641862AB0011B189,3028952,2966015,4294965919,1679319723,17,45449
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500600121B8CFFDD2F99002BED64641862AB00110510,1186700,4292685721,2878820,1679319723,17,1296
Hexstring does not start with '0103',0102000000000000000077130000290ADA37
Hexstring does not start with '0103',0104A509127F019108920430490A490A91089FCF
Hexstring does not start with '0103',0102000000000000000077130000290BCA16
Hexstring does not start with '0103',0104A609137F019408920430490A490A9308E38F
Hexstring does not start with '0103',0102000000000000000077130000290CBAF1
Hexstring does not start with '0103',0104A709137F019B08920430490A490A9408590F
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500701000000FFFFFF6901000000641862AB00116B78,16777216,4294967145,16777216,1679319723,17,27512
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145000002D72E7FFFED67E002CA4E7641862B00012420C,2978535,4294891134,2925799,1679319728,18,16908
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450010032E80E0006EECA002A41E5641862B0001263F1,3336206,454346,2769381,1679319728,18,25585
Hexstring does not start with '0103',0102000000000000000077130000290DAAD0
Hexstring does not start with '0103',0104A809137F019D088804304A0A4A0A940838BB
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450020024FC230004E4DD0020F571641862B00012AC93,2423843,320733,2159985,1679319728,18,44179
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500301000000FFFFF7FB01000000641862B00012C71A,16777216,4294965243,16777216,1679319728,18,50970
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450040007432CFFE5439B00224F79641862B00012337F,475948,4293215131,2248569,1679319728,18,13183
Hexstring does not start with '0103',0102000000000000000077130000290E9AB3
Hexstring does not start with '0103',0104A909137F0195087404304B0A4B0A9508934D
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145005002E974D002D4722FFFFFAA6641862B000129976,3053389,2967330,4294965926,1679319728,18,39286
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500600114882FFDBAE70002D02FB641862B00012DFE3,1132674,4292587120,2949883,1679319728,18,57315
Hexstring does not start with '0103',0102000000000000000077130000290F8A92
Hexstring does not start with '0103',0104AA09137F0197087404304A0A4A0A9508E8A7
Hexstring does not start with '0103',01020000000000000000771300002910694C
Hexstring does not start with '0103',0104AB09147F0190087404304B0A4B0A95082A2C
Hexstring does not start with '0103',01020000000000000000771300002911796D
Hexstring does not start with '0103',0104AC09147F018A087404304C0A4C0A95088CDF
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500701000000FFFFFF9801000000641862B0001202F8,16777216,4294967192,16777216,1679319728,18,760
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145000002DF3B9FFFE94A1002B6B9F641862B50013300A,3011513,4294874273,2845599,1679319733,19,12298
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450010032F13500074912002A1974641862B5001357CD,3338549,477458,2759028,1679319733,19,22477
Hexstring does not start with '0103',01020000000000000000771300002912490E
Hexstring does not start with '0103',0104AD09137F017D086A04304D0A4D0A97083A87
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500200254909000541E80020E46E641862B50013CBCE,2443529,344552,2155630,1679319733,19,52174
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500301000000FFFFF8F301000000641862B500138DA6,16777216,4294965491,16777216,1679319733,19,36262
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450040007437EFFE40C7A00237330641862B500139F10,476030,4293135482,2323248,1679319733,19,40720
Hexstring does not start with '0103',01020000000000000000771300002913592F
Hexstring does not start with '0103',0104AE09137F016E086004304D0A4D0A940845C6
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145005002EE807002D6B67FFFFF98E641862B500133237,3074055,2976615,4294965646,1679319733,19,12855
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145006000C8707FFD8D081002B1C6C641862B50013BF4F,820999,4292399233,2825324,1679319733,19,48975
Hexstring does not start with '0103',0102000000000000000077130000291429C8
Hexstring does not start with '0103',0104AF09137F0163085604304C0A4C0A950868CD
Hexstring does not start with '0103',0102000000000000000077130000291539E9
Hexstring does not start with '0103',0104B009127F0159086004304D0A4D0A930883FE
Hexstring does not start with '0103',01020000000000000000771300002916098A
Hexstring does not start with '0103',0104B109157F0157087404304E0A4E0A9308928B
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500701000000FFFFFE6901000000641862B50013102D,16777216,4294966889,16777216,1679319733,19,4141
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145000002E6EE8FFFEBFF9002CED7C641862BA00144AFC,3043048,4294885369,2944380,1679319738,20,19196
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500100330C8600071403002A8937641862BA00141052,3345542,463875,2787639,1679319738,20,4178
Hexstring does not start with '0103',0102000000000000000077130000291719AB
Hexstring does not start with '0103',0104B209157F0157087404304E0A4E0A93087AC6
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450020024E30000043AAD0021686A641862BA0014C526,2417408,277165,2189418,1679319738,20,50470
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500301000000FFFFF96B01000000641862BA0014AC1C,16777216,4294965611,16777216,1679319738,20,44060
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145004000744F1FFE4AC0C002352F3641862BA0014BCD2,476401,4293176332,2314995,1679319738,20,48338
Hexstring does not start with '0103',01020000000000000000771300002918E844
Hexstring does not start with '0103',0104B309157F015F087404304F0A4F0A93084378
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145005002E9987002D9971FFFFF861641862BA0014220A,3053959,2988401,4294965345,1679319738,20,8714
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450060011DAADFFD9A42B002C22E7641862BA00147873,1170093,4292453419,2892519,1679319738,20,30835
Hexstring does not start with '0103',01020000000000000000771300002919F865
Hexstring does not start with '0103',0104B409157F015B087404304F0A4F0A93087AA0
Hexstring does not start with '0103',0102000000000000000077130000291AC806
Hexstring does not start with '0103',0104B509167F0154086A0430500A500A91088231
Hexstring does not start with '0103',0102000000000000000077130000291BD827
Hexstring does not start with '0103',0104B609147F014A08600430500A500A91087561
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,010314500701000000FFFFFE5A01000000641862BA0014CB46,16777216,4294966874,16777216,1679319738,20,52038
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,0103145000002E3FBDFFFF96B7002C9D09641862BF00158E9D,3030973,4294940343,2923785,1679319743,21,36509
Hex2String: ,Decimal sens1: ,Decimal sens2: ,Decimal sens3: ,Decimal Unix,Decimal loop counter: ,Decimal crc check: ,01031450010032B0140006F771002A4F0A641862BF00152A99,3321876,456561,2772746,1679319743,21,10905
Hexstring does not start with '0103',0102000000000000000077130000291CA8C0
Hexstring does not start with '0103',0104B709167F014208560430510A510A900827A6
